CustomerID,Age,Gender,Tenure,MonthlySpend,SupportTickets,SatisfactionScore,PolicyType,HasCompetitorPolicy,Region,Churn
CUST00442,32,Male,56,379.69,5,2,Life,Yes,North,1
CUST00443,45,Female,39,419.17,3,4,Home,Yes,North,0
CUST00444,51,Female,25,190.92,1,2,Life,No,West,1
CUST00445,19,Female,20,409.37,1,4,Health,Yes,West,0
CUST00446,49,Male,2,485.49,0,10,Health,No,West,0
CUST00447,40,Female,39,435.59,0,7,Health,No,East,0
CUST00448,39,Male,6,102.94,2,9,Life,No,West,0
CUST00449,68,Female,17,382.88,2,8,Health,No,South,0
CUST00450,42,Male,59,193.85,4,9,Home,No,East,0
CUST00451,39,Male,25,494.79,0,8,Vehicle,Yes,East,0
CUST00452,39,Female,57,268.41,1,2,Vehicle,No,North,1
CUST00453,66,Female,28,105.1,1,7,Home,No,South,0
CUST00454,69,Female,2,376.33,1,2,Vehicle,No,North,1
CUST00455,59,Female,35,195.36,2,2,Life,Yes,North,1
CUST00456,23,Male,37,498.69,0,4,Health,No,South,0
CUST00457,32,Female,5,490.9,1,1,Health,Yes,North,1
CUST00458,60,Female,1,345.26,0,5,Health,Yes,South,1
CUST00459,54,Female,40,108.42,3,6,Life,Yes,South,0
CUST00460,50,Male,12,359.09,2,9,Life,No,North,0
CUST00461,25,Male,56,91.86,1,10,Life,Yes,West,0
CUST00462,61,Female,36,63.21,1,8,Home,Yes,North,0
CUST00463,61,Male,45,420.33,2,2,Life,Yes,East,1
CUST00464,22,Female,23,144.39,1,1,Vehicle,Yes,North,1
CUST00465,56,Male,47,220.56,0,2,Home,No,South,1
CUST00466,21,Male,31,488.06,5,7,Home,Yes,East,0
CUST00467,23,Male,11,201.58,4,4,Home,Yes,South,1
CUST00468,62,Male,10,183.42,2,10,Life,No,West,0
CUST00469,49,Female,3,463.19,0,5,Home,No,West,0
CUST00470,69,Female,54,99.84,3,7,Life,No,East,0
CUST00471,47,Female,14,391.81,2,3,Life,No,West,1
CUST00472,64,Male,16,494.63,6,10,Home,Yes,West,0
CUST00473,52,Female,10,455.58,3,2,Health,No,North,1
CUST00474,57,Female,29,343.25,1,7,Health,Yes,North,0
CUST00475,69,Female,10,191.33,2,5,Home,No,West,0
CUST00476,33,Male,12,164.44,1,1,Health,No,West,1
CUST00477,30,Male,30,418.66,3,1,Vehicle,Yes,North,1
CUST00478,67,Male,41,445.92,0,9,Vehicle,No,West,0
CUST00479,59,Female,1,286.45,4,5,Life,No,West,0
CUST00480,47,Female,5,159.95,3,1,Health,No,South,1
CUST00481,36,Female,20,100.82,1,7,Vehicle,No,West,0
CUST00482,34,Male,8,89.23,2,9,Home,No,East,0
CUST00483,36,Male,43,373.58,0,1,Health,Yes,South,1
CUST00484,45,Female,12,239.05,6,10,Vehicle,Yes,East,0
CUST00485,43,Male,1,457.41,3,4,Vehicle,No,West,0
CUST00486,54,Male,57,382.85,1,3,Home,No,North,1
CUST00487,43,Male,54,136.07,0,5,Life,No,South,0
CUST00488,40,Male,20,326.2,3,7,Home,No,North,0
CUST00489,26,Female,28,245.98,0,8,Life,No,South,0
CUST00490,29,Male,57,309.76,2,2,Vehicle,No,North,1
CUST00491,18,Male,43,382.13,2,7,Life,No,South,0
CUST00492,18,Male,37,412.79,3,1,Vehicle,No,South,1
CUST00493,64,Male,47,429.68,2,7,Vehicle,No,East,0
CUST00494,51,Female,37,164.29,2,8,Health,No,North,0
CUST00495,49,Female,12,64.0,2,2,Life,No,East,1
CUST00496,65,Male,37,382.68,3,9,Life,Yes,East,0
CUST00497,42,Male,49,97.85,2,1,Life,No,North,1
CUST00498,57,Male,49,191.71,1,6,Home,No,South,0
CUST00499,62,Male,56,51.72,2,1,Health,No,East,1
CUST00500,18,Male,44,356.75,3,3,Health,No,North,1
CUST00501,33,Male,56,125.21,2,6,Health,No,South,0
CUST00502,56,Female,28,344.88,0,3,Home,Yes,East,1
CUST00503,22,Male,47,496.28,3,8,Life,No,East,0
CUST00504,39,Female,15,82.7,3,5,Life,No,East,0
CUST00505,46,Female,6,84.69,2,2,Life,No,South,1
CUST00506,20,Male,44,203.17,1,4,Health,Yes,East,0
CUST00507,29,Female,59,439.87,6,9,Health,No,South,0
CUST00508,43,Female,20,146.99,6,4,Vehicle,No,West,0
CUST00509,33,Female,50,212.17,3,10,Home,No,East,0
CUST00510,68,Female,14,80.83,3,10,Home,No,West,0
CUST00511,54,Female,2,393.42,2,8,Health,No,North,0
CUST00512,39,Female,9,233.74,0,5,Vehicle,No,East,0
CUST00513,46,Male,37,391.66,1,10,Life,No,North,0
CUST00514,31,Female,20,456.62,1,1,Health,No,North,1
CUST00515,45,Female,26,154.74,0,7,Home,Yes,North,0
CUST00516,22,Female,29,413.33,4,3,Home,No,West,1
CUST00517,64,Male,1,76.59,3,10,Home,No,South,0
CUST00518,66,Female,55,454.48,3,8,Life,No,West,0
CUST00519,47,Male,35,342.85,1,3,Home,No,West,1
CUST00520,63,Female,6,443.4,2,1,Life,Yes,North,1
CUST00521,69,Male,37,50.08,2,5,Life,Yes,East,0
CUST00522,22,Male,53,126.09,1,2,Life,No,South,1
CUST00523,29,Female,59,225.39,2,4,Health,Yes,North,0
CUST00524,33,Female,5,220.78,0,1,Life,No,South,1
CUST00525,43,Male,33,152.03,1,9,Vehicle,No,West,0
CUST00526,43,Female,49,221.73,0,6,Home,No,South,0
CUST00527,65,Male,51,107.98,1,8,Health,Yes,South,0
CUST00528,38,Male,14,235.74,3,4,Home,Yes,East,0
CUST00529,56,Male,12,411.06,2,9,Life,No,North,0
CUST00530,53,Male,42,265.58,3,2,Health,No,South,1
CUST00531,50,Male,20,58.1,2,9,Vehicle,No,South,0
CUST00532,47,Female,53,239.65,1,5,Life,No,West,0
CUST00533,54,Male,50,62.23,3,6,Home,No,West,0
CUST00534,40,Male,24,484.81,1,3,Vehicle,No,South,1
CUST00535,27,Female,59,107.35,2,4,Life,No,North,0
CUST00536,22,Male,43,368.46,3,6,Vehicle,No,South,0
CUST00537,53,Female,34,487.75,2,7,Life,Yes,South,0
CUST00538,51,Female,25,421.72,1,1,Health,Yes,East,1
CUST00539,69,Female,50,364.69,4,7,Life,No,North,0
CUST00540,48,Male,29,427.76,1,1,Health,No,East,1
CUST00541,27,Male,57,491.81,2,5,Life,Yes,North,0
CUST00542,36,Male,39,329.61,0,6,Life,Yes,North,0
CUST00543,49,Female,31,301.63,0,2,Home,No,North,1
CUST00544,18,Male,56,332.71,1,10,Vehicle,Yes,East,0
CUST00545,22,Female,47,289.7,3,9,Vehicle,No,East,0
CUST00546,62,Male,43,335.79,1,10,Vehicle,No,East,0
CUST00547,21,Female,50,252.43,1,6,Life,No,West,0
CUST00548,33,Male,23,148.3,0,7,Life,No,East,0
CUST00549,41,Male,44,104.11,2,10,Life,No,West,0
CUST00550,33,Male,38,80.75,1,8,Health,No,West,0
CUST00551,19,Female,20,168.49,2,10,Health,No,West,0
CUST00552,66,Female,23,70.76,1,1,Home,No,South,1
CUST00553,45,Male,45,305.23,1,8,Life,No,South,0
CUST00554,49,Male,52,177.72,4,4,Vehicle,Yes,South,0
CUST00555,44,Female,16,421.04,2,10,Vehicle,Yes,West,0
CUST00556,37,Female,50,83.41,0,8,Home,Yes,West,0
CUST00557,41,Female,42,151.86,1,6,Vehicle,Yes,North,0
CUST00558,29,Male,55,378.61,2,9,Home,No,West,0
CUST00559,67,Female,8,319.46,4,4,Life,No,South,0
CUST00560,52,Male,50,79.02,1,2,Vehicle,No,West,1
CUST00561,50,Female,21,444.76,0,2,Life,No,West,1
CUST00562,50,Male,1,444.77,3,5,Health,No,North,0
CUST00563,68,Female,55,198.68,1,10,Vehicle,No,West,0
CUST00564,60,Female,8,203.18,5,9,Health,No,East,0
CUST00565,54,Female,29,495.06,2,3,Vehicle,Yes,North,1
CUST00566,29,Female,32,331.78,6,8,Life,Yes,West,0
CUST00567,20,Female,38,289.09,0,4,Home,No,West,0
CUST00568,18,Male,5,427.17,2,6,Life,No,North,0
CUST00569,50,Female,47,178.38,1,10,Life,Yes,West,0
CUST00570,57,Female,22,243.13,2,6,Life,Yes,South,0
CUST00571,27,Female,47,170.5,0,3,Vehicle,No,East,1
CUST00572,60,Male,34,405.12,2,5,Home,Yes,East,0
CUST00573,61,Female,1,308.01,2,3,Health,No,South,1
CUST00574,46,Male,55,346.47,1,1,Life,No,West,1
CUST00575,30,Female,55,163.54,3,7,Vehicle,No,West,0
CUST00576,29,Female,26,149.1,1,4,Health,No,East,0
CUST00577,48,Male,43,269.77,0,7,Life,No,West,0
CUST00578,63,Female,10,381.9,1,3,Health,No,East,1
CUST00579,19,Male,30,286.36,1,5,Life,No,East,0
CUST00580,68,Male,50,64.69,2,5,Health,No,South,0
CUST00581,67,Female,18,440.85,3,2,Health,Yes,East,1
CUST00582,52,Male,17,79.11,5,10,Home,No,West,0
CUST00583,40,Female,26,480.12,1,2,Home,No,West,1
CUST00584,34,Female,8,61.31,2,4,Life,No,North,0
CUST00585,43,Male,47,362.5,3,4,Vehicle,No,West,0
CUST00586,25,Male,40,86.99,3,4,Home,No,North,0
CUST00587,46,Male,49,459.8,3,6,Health,Yes,East,0
CUST00588,43,Male,12,258.99,0,2,Home,No,West,1
CUST00589,27,Female,27,111.89,3,6,Home,No,South,0
CUST00590,43,Female,8,203.37,3,7,Life,No,South,0
CUST00591,51,Male,25,124.17,2,10,Home,No,South,0
CUST00592,68,Female,46,126.76,4,3,Home,Yes,East,1
CUST00593,58,Female,4,476.65,2,8,Health,No,East,0
CUST00594,24,Female,33,250.36,1,2,Home,Yes,North,1
CUST00595,21,Female,1,404.96,0,8,Health,No,South,0
CUST00596,67,Male,19,337.82,2,5,Home,No,North,0
CUST00597,62,Male,31,354.39,0,2,Home,Yes,North,1
CUST00598,28,Female,16,109.26,3,7,Vehicle,No,West,0
CUST00599,46,Male,14,155.38,1,2,Home,Yes,West,1
CUST00600,53,Male,53,404.04,0,6,Health,Yes,South,0
CUST00601,42,Male,48,486.84,2,10,Health,No,East,0
CUST00602,38,Female,5,168.2,0,3,Life,No,West,1
CUST00603,53,Female,41,172.21,1,9,Life,No,East,0
CUST00604,27,Female,26,262.8,1,3,Vehicle,No,North,1
CUST00605,54,Male,28,492.73,2,3,Health,No,North,1
CUST00606,26,Female,2,171.03,1,5,Health,No,North,0
CUST00607,41,Female,50,233.14,0,7,Health,Yes,North,0
CUST00608,52,Male,6,451.17,1,8,Vehicle,Yes,South,1
CUST00609,66,Female,9,51.31,0,7,Health,No,North,0
CUST00610,52,Female,33,67.89,2,9,Life,No,West,0
CUST00611,65,Male,41,321.83,2,5,Vehicle,No,North,0
CUST00612,53,Male,25,458.32,1,10,Life,No,East,0
CUST00613,35,Male,48,157.49,2,3,Life,No,West,1
CUST00614,66,Female,13,261.34,3,6,Vehicle,Yes,East,0
CUST00615,56,Female,9,252.71,1,5,Home,Yes,East,1
CUST00616,49,Female,53,262.84,2,4,Home,No,South,0
CUST00617,41,Male,13,330.13,3,2,Life,No,South,1
CUST00618,40,Male,31,261.38,2,7,Home,No,East,0
CUST00619,49,Female,41,251.36,3,5,Health,Yes,East,0
CUST00620,54,Female,11,263.43,2,4,Vehicle,No,North,0
CUST00621,29,Male,4,315.89,2,8,Life,Yes,West,1
CUST00622,66,Male,34,291.65,1,9,Health,Yes,North,0
CUST00623,30,Male,38,434.36,6,9,Home,No,South,0
CUST00624,40,Male,46,72.27,2,3,Health,Yes,South,1
CUST00625,42,Female,4,424.99,2,3,Home,No,North,1
CUST00626,52,Male,38,429.77,1,5,Life,Yes,West,0
CUST00627,58,Female,19,178.21,1,5,Health,No,East,0
CUST00628,47,Female,6,258.28,1,10,Vehicle,No,North,0
CUST00629,34,Female,34,247.34,2,2,Life,No,South,1
CUST00630,66,Male,18,148.33,5,1,Health,No,West,1
CUST00631,37,Male,13,228.56,2,8,Health,Yes,South,0
CUST00632,65,Male,41,69.97,1,3,Home,No,West,1
CUST00633,42,Male,23,175.02,1,1,Life,No,West,1
CUST00634,39,Female,19,417.51,2,1,Life,Yes,West,1
CUST00635,30,Male,45,178.05,3,2,Life,No,North,1
CUST00636,36,Male,11,418.19,1,6,Life,Yes,North,1
CUST00637,66,Female,1,289.22,2,6,Home,No,North,0
CUST00638,53,Male,24,445.94,5,3,Vehicle,No,West,1
CUST00639,29,Female,54,308.65,1,4,Life,Yes,West,0
CUST00640,58,Female,7,63.35,2,2,Home,No,South,1
CUST00641,36,Female,25,353.94,4,2,Vehicle,No,East,1
CUST00642,29,Female,21,70.18,4,7,Vehicle,No,North,0
CUST00643,26,Female,15,252.77,3,1,Home,No,West,1
CUST00644,24,Female,1,468.24,2,7,Life,No,South,0
CUST00645,45,Female,12,124.34,2,1,Vehicle,No,South,1
CUST00646,31,Female,58,225.44,1,6,Life,No,South,0
CUST00647,48,Male,7,378.44,1,3,Life,Yes,North,1
CUST00648,69,Male,15,447.02,1,8,Health,No,North,0
CUST00649,36,Male,21,351.92,3,6,Life,No,East,0
CUST00650,64,Male,19,166.18,4,2,Health,No,South,1
CUST00651,33,Female,29,353.57,0,8,Vehicle,No,North,0
CUST00652,22,Male,25,183.53,3,5,Home,No,South,0
CUST00653,52,Female,33,373.29,3,8,Health,No,West,0
CUST00654,29,Male,49,479.31,2,8,Home,No,South,0
CUST00655,42,Male,32,374.63,3,6,Vehicle,No,East,0
CUST00656,69,Male,49,438.3,5,2,Life,No,North,1
CUST00657,38,Female,35,50.95,3,8,Vehicle,No,West,0
CUST00658,53,Male,44,372.91,1,6,Home,No,North,0
CUST00659,40,Female,38,423.31,2,6,Vehicle,No,West,0
CUST00660,33,Female,26,68.25,0,8,Life,Yes,South,0
CUST00661,56,Male,11,442.22,2,1,Vehicle,No,South,1
CUST00662,62,Male,35,165.51,3,2,Life,No,East,1
CUST00663,59,Male,8,349.38,4,9,Health,Yes,East,1
CUST00664,56,Female,46,410.16,0,8,Home,Yes,West,0
CUST00665,31,Male,14,348.2,1,7,Life,No,East,0
CUST00666,48,Female,10,91.53,1,7,Life,No,East,0
CUST00667,22,Female,2,318.34,1,5,Vehicle,No,East,0
CUST00668,52,Male,46,297.31,0,2,Health,Yes,East,1
CUST00669,40,Male,9,455.14,1,6,Life,Yes,South,1
CUST00670,46,Female,3,231.91,2,10,Health,No,East,0
CUST00671,60,Female,21,194.49,3,3,Health,No,South,1
CUST00672,28,Female,26,387.43,4,4,Vehicle,Yes,South,0
CUST00673,35,Male,8,235.7,1,10,Life,No,North,0
CUST00674,64,Female,48,340.74,4,2,Vehicle,No,South,1
CUST00675,29,Male,2,340.9,1,2,Home,Yes,South,1
CUST00676,26,Female,6,449.62,2,8,Home,Yes,East,1
CUST00677,27,Female,28,319.41,1,8,Life,Yes,South,0
CUST00678,61,Male,53,275.97,2,10,Health,No,West,0
CUST00679,34,Female,29,112.49,5,6,Life,No,East,0
CUST00680,55,Male,26,102.08,2,5,Life,No,East,0
CUST00681,24,Male,25,119.44,0,8,Home,No,East,0
CUST00682,63,Female,12,127.33,2,4,Home,No,North,0
CUST00683,30,Male,5,337.04,2,4,Health,No,East,0
CUST00684,57,Male,34,383.44,2,5,Health,No,South,0
CUST00685,59,Female,48,288.5,1,1,Life,Yes,West,1
CUST00686,26,Male,37,423.06,5,1,Vehicle,No,East,1
CUST00687,67,Male,15,496.07,1,2,Life,No,East,1
CUST00688,44,Male,44,419.01,1,8,Health,No,West,0
CUST00689,19,Female,36,362.7,3,7,Vehicle,No,East,0
CUST00690,22,Male,15,289.62,4,10,Home,Yes,North,0
CUST00691,46,Female,43,251.98,4,9,Health,No,South,0
CUST00692,54,Female,48,87.98,0,5,Health,No,West,0
CUST00693,55,Male,23,229.72,1,2,Vehicle,No,West,1
CUST00694,36,Male,6,459.56,2,7,Health,No,North,0
CUST00695,25,Male,46,413.61,1,8,Health,No,South,0
CUST00696,65,Female,50,147.22,1,7,Health,No,North,0
CUST00697,62,Male,44,259.97,1,7,Health,No,South,0
CUST00698,18,Male,59,417.53,5,5,Health,No,North,0
CUST00699,39,Male,43,80.32,3,2,Health,No,East,1
CUST00700,69,Male,45,224.33,4,6,Health,No,North,0
CUST00701,34,Male,21,433.33,1,4,Health,No,West,0
CUST00702,24,Female,23,231.75,1,10,Home,No,West,0
CUST00703,42,Female,43,84.93,1,2,Health,Yes,West,1
CUST00704,62,Male,55,294.14,1,9,Home,Yes,North,0
CUST00705,21,Male,16,437.78,1,7,Home,No,West,0
CUST00706,53,Male,47,315.63,2,6,Life,No,West,0
CUST00707,23,Male,53,151.83,0,5,Life,No,East,0
CUST00708,48,Female,15,222.91,2,3,Home,No,East,1
CUST00709,36,Male,25,252.56,7,10,Home,Yes,South,0
CUST00710,61,Female,36,310.67,2,10,Health,No,South,0
CUST00711,56,Female,11,391.71,3,4,Life,No,South,0
CUST00712,44,Male,51,94.49,1,3,Vehicle,No,North,1
CUST00713,27,Female,15,450.34,2,8,Life,No,South,0
CUST00714,43,Female,4,55.54,2,3,Home,No,North,1
CUST00715,36,Female,21,216.52,3,7,Home,Yes,North,0
CUST00716,56,Female,13,62.34,1,7,Health,No,South,0
CUST00717,20,Male,22,226.84,4,7,Health,Yes,South,0
CUST00718,62,Male,19,286.62,3,7,Life,No,North,0
CUST00719,30,Female,34,280.26,3,2,Health,No,East,1
CUST00720,67,Male,14,124.53,7,10,Vehicle,No,West,0
CUST00721,45,Male,4,340.58,3,3,Vehicle,No,West,1
CUST00722,37,Male,48,70.15,5,10,Health,No,West,0
CUST00723,45,Male,53,392.86,3,9,Vehicle,No,East,0
CUST00724,25,Male,52,475.99,2,3,Vehicle,Yes,North,1
CUST00725,58,Female,46,202.9,2,2,Life,No,South,1
CUST00726,56,Male,27,282.76,1,9,Vehicle,No,North,0
CUST00727,18,Male,29,220.51,3,10,Home,No,North,0
CUST00728,20,Male,47,53.02,0,9,Home,No,South,0
CUST00729,30,Male,28,223.64,1,4,Life,Yes,East,0
CUST00730,45,Female,35,406.27,1,9,Health,Yes,West,0
CUST00731,66,Female,8,318.19,2,3,Life,No,West,1
CUST00732,42,Female,16,95.57,2,7,Health,No,North,0
CUST00733,50,Female,42,431.21,0,7,Health,No,East,0
CUST00734,55,Male,36,288.99,3,8,Health,No,West,0
CUST00735,23,Female,30,428.78,1,10,Health,Yes,East,0
CUST00736,61,Male,18,311.1,0,4,Health,No,South,0
CUST00737,62,Male,2,301.86,3,3,Life,Yes,North,1
CUST00738,49,Male,49,97.37,2,3,Health,No,North,1
CUST00739,62,Male,13,125.31,0,5,Vehicle,Yes,East,0
CUST00740,64,Male,4,487.41,3,1,Vehicle,No,West,1
CUST00741,38,Female,26,152.82,2,10,Health,Yes,East,0
CUST00742,33,Female,25,489.85,1,3,Vehicle,No,South,1
CUST00743,38,Female,30,289.36,2,6,Home,No,West,0
CUST00744,28,Female,11,111.11,2,3,Life,No,West,1
CUST00745,54,Male,7,94.69,3,5,Life,No,East,0
CUST00746,53,Female,31,143.99,5,9,Health,No,South,0
CUST00747,52,Male,44,466.54,2,2,Health,Yes,West,1
CUST00748,36,Female,10,236.37,0,2,Home,No,North,1
CUST00749,37,Male,39,227.95,2,6,Health,No,South,0
CUST00750,35,Male,13,190.94,0,6,Vehicle,Yes,West,0
CUST00751,64,Female,31,116.18,2,8,Home,Yes,East,0
CUST00752,58,Male,7,269.53,3,2,Vehicle,No,West,1
CUST00753,66,Male,56,108.52,0,9,Life,No,North,0
CUST00754,31,Female,49,425.97,2,2,Vehicle,No,South,1
CUST00755,32,Male,42,216.68,1,1,Life,No,West,1
CUST00756,48,Female,42,218.66,2,10,Vehicle,Yes,North,0
CUST00757,18,Female,56,263.3,3,2,Life,Yes,West,1
CUST00758,20,Female,36,249.86,4,7,Health,No,West,0
CUST00759,33,Male,20,497.69,0,8,Vehicle,Yes,South,0
CUST00760,40,Male,4,295.42,0,5,Life,No,East,0
CUST00761,28,Male,54,89.69,1,6,Vehicle,No,East,0
CUST00762,29,Female,7,323.09,1,1,Home,Yes,North,1
CUST00763,27,Male,54,118.21,6,6,Health,No,North,0
CUST00764,49,Female,1,63.92,3,8,Life,Yes,North,1
CUST00765,33,Female,44,486.83,1,3,Home,No,South,1
CUST00766,25,Male,56,398.09,3,1,Vehicle,Yes,East,1
CUST00767,55,Female,45,491.05,2,4,Home,No,North,0
CUST00768,29,Male,42,265.05,1,1,Vehicle,No,North,1
CUST00769,41,Male,47,289.52,2,8,Health,No,West,0
CUST00770,45,Male,59,125.75,3,5,Home,No,West,0
CUST00771,25,Male,13,161.11,1,1,Health,Yes,North,1
CUST00772,45,Male,55,427.35,6,8,Life,No,West,0
CUST00773,53,Female,22,210.28,2,9,Vehicle,No,West,0
CUST00774,43,Female,54,422.07,0,10,Vehicle,No,West,0
CUST00775,25,Female,21,369.06,2,2,Health,Yes,South,1
CUST00776,67,Male,22,129.73,3,9,Health,No,North,0
CUST00777,45,Male,28,278.35,1,8,Life,Yes,North,0
CUST00778,45,Male,9,354.82,3,7,Home,No,West,0
CUST00779,54,Female,26,155.77,0,3,Vehicle,Yes,South,1
CUST00780,58,Male,9,423.81,1,2,Vehicle,No,West,1
CUST00781,53,Female,15,295.17,2,7,Life,Yes,South,0
CUST00782,44,Female,10,124.36,1,5,Life,No,North,0
CUST00783,34,Male,24,312.34,1,6,Health,No,West,0
CUST00784,26,Male,58,499.87,3,4,Health,Yes,North,0
CUST00785,50,Female,57,117.73,3,2,Home,No,South,1
CUST00786,37,Male,42,417.54,1,9,Life,Yes,East,0
CUST00787,30,Female,8,143.29,0,3,Home,No,South,1
CUST00788,45,Male,24,402.07,2,7,Life,No,East,0
CUST00789,65,Male,16,380.56,5,8,Vehicle,No,North,0
CUST00790,46,Female,49,185.22,0,2,Life,No,North,1
CUST00791,30,Male,26,196.62,1,6,Life,Yes,West,0
CUST00792,63,Female,27,406.63,2,8,Vehicle,No,East,0
CUST00793,52,Male,37,257.65,1,7,Life,Yes,South,0
CUST00794,23,Female,4,378.87,3,3,Home,No,North,1
CUST00795,35,Female,50,116.59,2,1,Health,No,East,1
CUST00796,68,Male,24,433.65,2,6,Health,No,South,0
CUST00797,22,Female,19,369.9,4,8,Home,Yes,East,0
CUST00798,64,Male,36,458.12,4,6,Vehicle,No,South,0
CUST00799,42,Male,39,109.57,0,5,Life,No,South,0
CUST00800,19,Male,10,316.86,3,8,Home,Yes,South,1
CUST00801,27,Female,25,319.6,3,2,Health,No,South,1
CUST00802,47,Female,18,209.06,1,1,Health,No,East,1
CUST00803,67,Male,19,256.31,4,1,Home,No,East,1
CUST00804,62,Male,36,67.09,3,4,Health,No,West,0
CUST00805,22,Female,10,385.64,1,6,Home,No,East,0
CUST00806,50,Male,33,297.2,1,9,Health,Yes,East,0
CUST00807,18,Male,55,75.98,1,1,Home,No,West,1
CUST00808,35,Female,50,356.34,1,1,Life,Yes,East,1
CUST00809,49,Male,5,260.05,1,5,Life,No,South,0
CUST00810,64,Female,47,65.51,1,10,Life,No,North,0
CUST00811,66,Male,49,486.32,1,5,Life,No,North,0
CUST00812,28,Female,35,477.1,6,5,Health,No,West,0
CUST00813,38,Male,44,280.81,2,10,Vehicle,Yes,East,0
CUST00814,43,Male,34,92.15,0,6,Home,No,East,0
CUST00815,42,Female,33,389.58,2,8,Vehicle,No,West,0
CUST00816,39,Male,55,271.37,1,3,Health,Yes,North,1
CUST00817,44,Female,21,186.1,2,9,Health,No,South,0
CUST00818,66,Male,17,271.14,3,1,Vehicle,No,East,1
CUST00819,30,Female,22,285.1,2,4,Vehicle,No,West,0
CUST00820,50,Female,48,303.22,1,9,Health,Yes,South,0
CUST00821,51,Female,37,248.55,4,8,Health,No,West,0
CUST00822,58,Female,15,322.59,2,10,Home,Yes,West,0
CUST00823,52,Male,35,463.43,5,9,Life,Yes,West,0
CUST00824,18,Male,28,213.02,0,1,Life,Yes,North,1
CUST00825,38,Female,7,376.57,1,9,Home,Yes,North,1
CUST00826,65,Female,32,452.5,0,3,Vehicle,Yes,West,1
CUST00827,23,Female,11,255.19,2,10,Health,No,East,0
CUST00828,45,Male,10,249.56,1,9,Vehicle,No,South,0
CUST00829,34,Male,9,320.95,2,1,Life,Yes,East,1
CUST00830,22,Male,14,316.13,2,1,Life,Yes,North,1
CUST00831,48,Male,13,412.97,2,9,Vehicle,No,South,0
CUST00832,22,Female,57,264.42,3,6,Life,No,West,0
CUST00833,55,Female,25,498.26,1,4,Health,Yes,East,0
CUST00834,20,Female,2,76.76,1,7,Home,Yes,East,1
CUST00835,40,Male,35,51.43,3,5,Vehicle,Yes,West,0
CUST00836,54,Male,7,338.09,2,10,Health,Yes,East,1
CUST00837,54,Male,21,184.3,5,7,Health,Yes,North,0
CUST00838,27,Female,18,158.17,2,8,Life,No,West,0
CUST00839,27,Female,3,190.35,0,8,Health,Yes,East,1
CUST00840,36,Male,42,165.22,1,1,Vehicle,No,West,1
CUST00841,34,Female,54,63.86,2,8,Health,Yes,South,0
CUST00842,38,Male,39,487.19,2,6,Home,No,West,0
CUST00843,31,Male,41,149.34,4,4,Health,No,East,0
CUST00844,26,Female,49,380.31,2,8,Health,No,North,0
CUST00845,63,Male,11,393.17,2,3,Home,No,West,1
CUST00846,18,Female,39,468.17,1,4,Health,No,West,0
CUST00847,68,Male,24,63.75,3,6,Health,No,East,0
CUST00848,62,Female,46,442.42,3,7,Life,No,North,0
CUST00849,30,Female,19,287.25,4,4,Vehicle,No,North,0
CUST00850,21,Female,4,334.64,5,4,Life,No,South,0
CUST00851,18,Male,26,340.01,0,7,Vehicle,No,South,0
CUST00852,66,Male,38,418.91,0,6,Home,No,East,0
CUST00853,57,Female,42,200.03,3,8,Home,No,North,0
CUST00854,49,Female,32,379.87,0,1,Home,Yes,North,1
CUST00855,51,Male,39,287.86,2,10,Vehicle,Yes,South,0
CUST00856,45,Male,45,407.03,4,7,Vehicle,No,South,0
CUST00857,48,Male,46,495.75,3,7,Vehicle,Yes,East,0
CUST00858,25,Female,36,140.29,0,7,Home,No,North,0
CUST00859,56,Male,40,497.59,0,7,Vehicle,Yes,West,0
CUST00860,43,Male,37,90.42,2,10,Health,No,South,0
CUST00861,51,Female,33,51.04,2,10,Life,No,East,0
CUST00862,20,Male,36,69.87,1,8,Home,No,North,0
CUST00863,67,Male,3,203.8,2,9,Life,No,North,0
CUST00864,29,Male,9,334.81,0,9,Health,No,South,0
CUST00865,18,Female,8,81.06,3,2,Vehicle,No,East,1
CUST00866,61,Female,33,52.55,0,7,Life,No,West,0
CUST00867,22,Female,59,471.69,0,7,Health,Yes,South,0
CUST00868,47,Female,6,419.87,1,4,Health,No,East,0
CUST00869,47,Female,41,414.13,2,9,Life,No,North,0
CUST00870,34,Female,39,447.99,1,8,Home,No,West,0
CUST00871,65,Female,4,365.02,4,1,Life,No,East,1
CUST00872,64,Male,13,96.98,5,2,Home,No,West,1
CUST00873,40,Male,49,229.6,1,2,Vehicle,Yes,East,1
CUST00874,32,Female,2,375.42,2,8,Home,Yes,East,1
CUST00875,54,Male,5,176.15,3,1,Vehicle,No,East,1
CUST00876,38,Male,44,359.33,3,4,Life,No,East,0
CUST00877,31,Female,27,61.02,2,10,Vehicle,No,West,0
CUST00878,19,Male,32,187.76,0,5,Health,Yes,South,0
CUST00879,28,Male,21,297.11,0,9,Vehicle,No,West,0
CUST00880,68,Male,8,334.44,0,7,Home,No,East,0
CUST00881,56,Male,38,309.67,3,8,Home,No,West,0
CUST00882,55,Male,8,363.99,1,9,Home,Yes,West,1
CUST00883,51,Female,50,52.74,5,7,Vehicle,Yes,West,0
CUST00884,55,Female,3,95.42,2,5,Home,Yes,East,1
CUST00885,67,Female,54,441.02,3,5,Home,Yes,West,0
CUST00886,51,Male,44,356.79,4,10,Health,Yes,North,0
